Log file open, 02/08/23 13:20:26
[2023.02.08-08.49.05:093][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-08.49.05:124][586]LogUObjectHash: Compacting FUObjectHashTables data took   8.27ms
[2023.02.08-08.49.05:347][587]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.08-08.49.17:570][ 73]LogViewport: Scene viewport resized to 923x483, mode Windowed.
[2023.02.08-08.49.17:694][ 75]LogViewport: Scene viewport resized to 936x483, mode Windowed.
[2023.02.08-08.49.17:869][ 77]LogViewport: Scene viewport resized to 947x483, mode Windowed.
[2023.02.08-08.49.18:103][ 79]LogViewport: Scene viewport resized to 949x483, mode Windowed.
[2023.02.08-08.49.18:269][ 81]LogViewport: Scene viewport resized to 952x483, mode Windowed.
[2023.02.08-08.49.18:518][ 87]LogViewport: Scene viewport resized to 955x483, mode Windowed.
[2023.02.08-08.49.18:652][ 89]LogViewport: Scene viewport resized to 956x483, mode Windowed.
[2023.02.08-08.49.19:274][111]LogViewport: Scene viewport resized to 961x483, mode Windowed.
[2023.02.08-08.49.19:644][119]LogViewport: Scene viewport resized to 983x483, mode Windowed.
[2023.02.08-08.49.19:804][121]LogViewport: Scene viewport resized to 993x483, mode Windowed.
[2023.02.08-08.49.21:329][174]LogViewport: Scene viewport resized to 993x484, mode Windowed.
[2023.02.08-08.49.21:416][175]LogViewport: Scene viewport resized to 993x489, mode Windowed.
[2023.02.08-08.49.21:494][176]LogViewport: Scene viewport resized to 993x513, mode Windowed.
[2023.02.08-08.49.21:693][178]LogViewport: Scene viewport resized to 993x555, mode Windowed.
[2023.02.08-08.49.22:035][185]LogViewport: Scene viewport resized to 993x556, mode Windowed.
[2023.02.08-08.49.22:143][186]LogViewport: Scene viewport resized to 993x594, mode Windowed.
[2023.02.08-08.49.22:257][188]LogViewport: Scene viewport resized to 993x602, mode Windowed.
[2023.02.08-08.49.22:574][195]LogViewport: Scene viewport resized to 993x595, mode Windowed.
[2023.02.08-08.49.22:684][197]LogViewport: Scene viewport resized to 993x584, mode Windowed.
[2023.02.08-08.49.22:804][199]LogViewport: Scene viewport resized to 993x573, mode Windowed.
[2023.02.08-08.49.22:920][201]LogViewport: Scene viewport resized to 993x538, mode Windowed.
[2023.02.08-08.49.23:046][203]LogViewport: Scene viewport resized to 993x529, mode Windowed.
[2023.02.08-08.49.23:150][205]LogViewport: Scene viewport resized to 993x525, mode Windowed.
[2023.02.08-08.49.23:256][207]LogViewport: Scene viewport resized to 993x511, mode Windowed.
[2023.02.08-08.49.23:364][209]LogViewport: Scene viewport resized to 993x501, mode Windowed.
[2023.02.08-08.49.23:481][211]LogViewport: Scene viewport resized to 993x499, mode Windowed.
[2023.02.08-08.49.23:590][213]LogViewport: Scene viewport resized to 993x477, mode Windowed.
[2023.02.08-08.49.24:182][235]LogViewport: Scene viewport resized to 993x478, mode Windowed.
[2023.02.08-08.49.24:603][250]LogViewport: Scene viewport resized to 993x480, mode Windowed.
[2023.02.08-08.49.24:737][253]LogViewport: Scene viewport resized to 993x489, mode Windowed.
[2023.02.08-08.49.24:817][254]LogViewport: Scene viewport resized to 993x493, mode Windowed.
[2023.02.08-08.49.25:004][259]LogViewport: Scene viewport resized to 993x495, mode Windowed.
[2023.02.08-09.05.49:090][ 49]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.08-09.05.49:094][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-09.05.49:339][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-09.05.49:465][ 49]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.08-09.05.49:524][ 49]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.08-09.05.49:792][ 49]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-09.05.51:095][ 49]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.08-09.05.52:706][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: ================================================
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: Total job queries 166, among them cache hits 17 (10.24%)
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 115 distinct outputs (77.18%)
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-09.05.52:944][ 49]LogShaderCompilers: Display: ================================================
[2023.02.08-09.05.53:145][ 49]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005907s (2.057009s overbudget)
[2023.02.08-09.05.54:784][ 49]LogSlate: Took 0.020631 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.08-09.05.54:803][ 49]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.08-09.05.55:474][ 49]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.08-09.10.22:344][761]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.08-09.10.51:513][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-09.10.51:541][329]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-09.10.51:549][329]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-09.10.51:549][329]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-09.10.51:549][329]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 93 us)
[2023.02.08-09.10.51:550][329]LogWorldPartition: Display: GenerateStreaming took 869 us (total: 1 ms)
[2023.02.08-09.10.51:551][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-09.10.51:551][329]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 11:10:51 PM)
[2023.02.08-09.10.51:551][329]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-09.10.51:576][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024129s)
[2023.02.08-09.10.51:576][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024232s)
[2023.02.08-09.10.51:576][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-09.10.51:577][329]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-09.10.51:579][329]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-09.10.51:579][329]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-09.10.51:579][329]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-09.10.51:582][329]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-09.10.51:583][329]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 461 ms)
[2023.02.08-09.10.51:583][329]LogPlayLevel: PIE: World Init took: (0.007089s)
[2023.02.08-09.10.51:857][329]LogUObjectHash: Compacting FUObjectHashTables data took  18.56ms
[2023.02.08-09.10.51:866][329]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.08-09.10.51:866][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-09.10.51:866][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-09.10.51:866][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-09.10.51:866][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-09.10.51:866][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-09.10.51:867][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-09.10.51:867][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-09.10.51:867][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-09.10.51:868][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-09.10.51:868][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-09.10.51:868][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-09.10.51:873][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-09.10.52:622][329]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-09.10.52:623][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-09.10.52:623][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-09.10.52:623][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-09.10.52:626][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.08-09.10.52:626][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.08-09.10.52:631][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.08-09.10.52:632][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.08-09.10.52:632][329]LogInit: FAudioDevice initialized.
[2023.02.08-09.10.52:632][329]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.08-09.10.52:640][329]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-09.10.52:647][329]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.08-16.10.52
[2023.02.08-09.10.52:648][329]LogWorld: Bringing up level for play took: 0.008716
[2023.02.08-09.10.52:656][329]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.08-09.10.52:664][329]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-09.10.52:667][329]PIE: Server logged in
[2023.02.08-09.10.52:669][329]PIE: Play in editor total start time 1.128 seconds.
[2023.02.08-09.11.03:825][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-09.11.03:825][695]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-09.11.03:825][695]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-09.11.03:826][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-09.11.03:826][695]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-09.11.03:846][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-09.11.03:861][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-09.11.03:998][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-09.11.04:000][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-09.11.04:005][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-09.11.04:081][695]LogUObjectHash: Compacting FUObjectHashTables data took  40.82ms
[2023.02.08-09.11.04:311][696]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.08-09.11.23:357][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-09.11.23:384][ 33]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-09.11.23:391][ 33]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-09.11.23:391][ 33]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-09.11.23:391][ 33]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 126 us)
[2023.02.08-09.11.23:392][ 33]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.02.08-09.11.23:393][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-09.11.23:393][ 33]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 11:11:23 PM)
[2023.02.08-09.11.23:394][ 33]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-09.11.23:412][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017202s)
[2023.02.08-09.11.23:412][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017479s)
[2023.02.08-09.11.23:412][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-09.11.23:412][ 33]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-09.11.23:414][ 33]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-09.11.23:414][ 33]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-09.11.23:414][ 33]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-09.11.23:420][ 33]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-09.11.23:420][ 33]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 466 ms)
[2023.02.08-09.11.23:420][ 33]LogPlayLevel: PIE: World Init took: (0.008608s)
[2023.02.08-09.11.23:583][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   6.76ms
[2023.02.08-09.11.23:588][ 33]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.08-09.11.23:588][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-09.11.23:588][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-09.11.23:588][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-09.11.23:588][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-09.11.23:588][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-09.11.23:588][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-09.11.23:588][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-09.11.23:588][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-09.11.23:589][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-09.11.23:589][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-09.11.23:589][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-09.11.23:596][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-09.11.24:342][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-09.11.24:344][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-09.11.24:344][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-09.11.24:344][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-09.11.24:351][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.08-09.11.24:351][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.08-09.11.24:357][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.08-09.11.24:357][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.08-09.11.24:357][ 33]LogInit: FAudioDevice initialized.
[2023.02.08-09.11.24:357][ 33]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.08-09.11.24:364][ 33]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-09.11.24:371][ 33]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.08-16.11.24
[2023.02.08-09.11.24:372][ 33]LogWorld: Bringing up level for play took: 0.008321
[2023.02.08-09.11.24:379][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.08-09.11.24:387][ 33]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-09.11.24:390][ 33]PIE: Server logged in
[2023.02.08-09.11.24:392][ 33]PIE: Play in editor total start time 1.008 seconds.
[2023.02.08-09.11.32:014][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-09.11.32:014][307]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-09.11.32:015][307]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-09.11.32:017][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-09.11.32:017][307]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-09.11.32:034][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-09.11.32:053][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-09.11.32:188][307]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-09.11.32:189][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
