Log file open, 01/18/23 16:23:26
[2023.01.18-09.48.35:023][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.48.35:278][583]PIE: Server logged in
[2023.01.18-09.48.35:279][583]PIE: Play in editor total start time 0.893 seconds.
[2023.01.18-09.48.36:672][586]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.18-09.48.37:193][586]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-09.48.38:244][621]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.18-09.48.39:669][709]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.18-09.48.41:689][848]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.18-09.48.43:198][928]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.18-09.48.43:618][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-09.48.43:618][953]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.01.18-09.48.43:642][953]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.18-09.48.43:643][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-09.48.43:643][953]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.18-09.48.43:648][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-09.48.43:658][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-09.48.44:791][953]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.18-09.48.44:794][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-09.48.44:798][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-09.48.44:800][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-09.48.44:804][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-09.48.44:846][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.18-09.48.44:948][954]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.18-09.49.55:251][783]Cmd: DELETE
[2023.01.18-09.49.55:252][783]Cmd: ACTOR DELETE
[2023.01.18-09.49.55:261][783]LogEditorActor: Deleted Actor: VolumetricCloud
[2023.01.18-09.49.55:319][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.18-09.49.55:329][783]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.01.18-09.50.38:351][758]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.18-09.50.38:351][758]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.18-09.50.38:354][758]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.PostProcessVolume_UAID_5811228734210F5E01_1538535067
[2023.01.18-09.50.38:356][758]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.PostProcessVolume_UAID_5811228734210F5E01_1538535067
[2023.01.18-09.52.27:333][ 26]LogViewport: Scene viewport resized to 1190x536, mode Windowed.
[2023.01.18-09.52.27:385][ 28]LogViewport: Scene viewport resized to 1149x536, mode Windowed.
[2023.01.18-09.52.27:426][ 30]LogViewport: Scene viewport resized to 1122x536, mode Windowed.
[2023.01.18-09.52.27:465][ 32]LogViewport: Scene viewport resized to 1117x536, mode Windowed.
[2023.01.18-09.52.27:504][ 34]LogViewport: Scene viewport resized to 1115x536, mode Windowed.
[2023.01.18-09.52.27:785][ 53]LogViewport: Scene viewport resized to 1110x536, mode Windowed.
[2023.01.18-09.52.27:831][ 55]LogViewport: Scene viewport resized to 1088x536, mode Windowed.
[2023.01.18-09.52.27:877][ 57]LogViewport: Scene viewport resized to 1068x536, mode Windowed.
[2023.01.18-09.52.27:914][ 59]LogViewport: Scene viewport resized to 1029x536, mode Windowed.
[2023.01.18-09.52.27:955][ 61]LogViewport: Scene viewport resized to 1003x536, mode Windowed.
[2023.01.18-09.52.28:001][ 63]LogViewport: Scene viewport resized to 978x536, mode Windowed.
[2023.01.18-09.52.28:480][ 97]LogViewport: Scene viewport resized to 970x536, mode Windowed.
[2023.01.18-09.52.28:527][ 99]LogViewport: Scene viewport resized to 961x536, mode Windowed.
[2023.01.18-09.52.28:665][109]LogViewport: Scene viewport resized to 960x536, mode Windowed.
[2023.01.18-09.52.28:716][111]LogViewport: Scene viewport resized to 965x536, mode Windowed.
[2023.01.18-09.52.28:938][127]LogViewport: Scene viewport resized to 973x536, mode Windowed.
[2023.01.18-09.52.28:985][129]LogViewport: Scene viewport resized to 987x536, mode Windowed.
[2023.01.18-09.52.29:025][131]LogViewport: Scene viewport resized to 996x536, mode Windowed.
[2023.01.18-09.52.29:424][160]LogViewport: Scene viewport resized to 1000x536, mode Windowed.
[2023.01.18-09.52.29:474][162]LogViewport: Scene viewport resized to 1006x536, mode Windowed.
[2023.01.18-09.52.29:532][166]LogViewport: Scene viewport resized to 1008x536, mode Windowed.
[2023.01.18-09.52.29:833][187]LogViewport: Scene viewport resized to 1009x536, mode Windowed.
[2023.01.18-09.52.29:888][190]LogViewport: Scene viewport resized to 1015x536, mode Windowed.
[2023.01.18-09.52.29:983][196]LogViewport: Scene viewport resized to 1017x536, mode Windowed.
[2023.01.18-09.52.30:624][242]LogViewport: Scene viewport resized to 1022x536, mode Windowed.
[2023.01.18-09.52.30:673][244]LogViewport: Scene viewport resized to 1035x536, mode Windowed.
[2023.01.18-09.52.30:761][250]LogViewport: Scene viewport resized to 1037x536, mode Windowed.
[2023.01.18-09.52.30:858][256]LogViewport: Scene viewport resized to 1039x536, mode Windowed.
[2023.01.18-09.52.30:925][260]LogViewport: Scene viewport resized to 1043x536, mode Windowed.
[2023.01.18-09.52.30:973][262]LogViewport: Scene viewport resized to 1044x536, mode Windowed.
[2023.01.18-09.52.31:187][277]LogViewport: Scene viewport resized to 1043x536, mode Windowed.
[2023.01.18-09.52.31:236][279]LogViewport: Scene viewport resized to 1033x536, mode Windowed.
[2023.01.18-09.52.31:274][281]LogViewport: Scene viewport resized to 1030x536, mode Windowed.
[2023.01.18-09.52.31:316][283]LogViewport: Scene viewport resized to 1029x536, mode Windowed.
[2023.01.18-09.52.31:403][289]LogViewport: Scene viewport resized to 1022x536, mode Windowed.
[2023.01.18-09.52.31:452][291]LogViewport: Scene viewport resized to 1014x536, mode Windowed.
[2023.01.18-09.53.00:414][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-09.53.00:419][830]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.18-09.53.00:434][830]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-09.53.00:434][830]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-09.53.00:434][830]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 263 us)
[2023.01.18-09.53.00:563][830]LogWorldPartition: Display: GenerateStreaming took 129 ms (total: 267 ms)
[2023.01.18-09.53.00:564][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-09.53.00:564][830]PIE: New page: PIE session: Untitled_1 (Jan 18, 2023, 11:53:00 PM)
[2023.01.18-09.53.00:597][830]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.18-09.53.00:650][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052868s)
[2023.01.18-09.53.00:650][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.052908s)
[2023.01.18-09.53.00:650][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-09.53.00:651][830]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.18-09.53.00:651][830]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-09.53.00:651][830]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-09.53.00:651][830]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-09.53.00:654][830]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.18-09.53.00:654][830]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 386 ms)
[2023.01.18-09.53.00:654][830]LogPlayLevel: PIE: World Init took: (0.004322s)
[2023.01.18-09.53.00:680][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.18-09.53.00:692][830]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.18-09.53.00:692][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-09.53.00:692][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-09.53.00:692][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-09.53.00:692][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-09.53.00:692][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-09.53.00:692][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-09.53.00:692][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-09.53.00:692][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-09.53.00:692][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-09.53.00:692][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-09.53.00:692][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-09.53.00:694][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-09.53.00:958][830]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.18-09.53.00:959][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-09.53.00:959][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-09.53.00:959][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-09.53.00:959][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.18-09.53.00:959][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.18-09.53.00:961][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.18-09.53.00:961][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.18-09.53.00:961][830]LogInit: FAudioDevice initialized.
[2023.01.18-09.53.00:961][830]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled_1'.
[2023.01.18-09.53.00:965][830]LogLoad: Game class is 'GameModeBase'
[2023.01.18-09.53.00:965][830]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.18-16.53.00
[2023.01.18-09.53.00:965][830]LogWorld: Bringing up level for play took: 0.000874
[2023.01.18-09.53.00:968][830]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.18-09.53.00:968][830]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=804.963 Y=727.146 Z=137.616
[2023.01.18-09.53.00:968][830]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-09.53.00:968][830]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=804.963 Y=727.146 Z=137.616,P=-0.000000 Y=-133.184077 R=0.000000
[2023.01.18-09.53.01:036][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:036][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.18-09.53.01:037][830]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
