Log file open, 01/27/23 09:24:24
[2023.01.27-04.52.16:803][256]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.17:803][376]LogCharacterMovement: BP_Muffin_C_90 is stuck and failed to move! Velocity: X=292.51 Y=66.63 Z=0.00 Location: X=-386.72 Y=-596.76 Z=74.00 Normal: X=-0.36 Y=0.93 Z=0.03 PenetrationDepth:44.799 Actor:BP_Muffin_C_88 Component:CollisionCylinder BoneName:None (119 other events since notify)
[2023.01.27-04.52.31:193][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.52.31:193][978]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.52.31:193][978]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.52.31:194][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.52.31:198][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.52.31:202][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.52.31:223][978]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-04.52.31:224][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-04.52.31:225][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-04.52.31:229][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.52.31:232][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.27-04.52.31:267][981]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.27-04.53.28:194][344]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-04.54.38:867][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.54.38:927][573]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-04.54.38:928][573]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_Muffin9B5A725E4C821A955D77F1BF92928B9E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-04.54.38:934][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.99 sec)
[2023.01.27-04.54.38:942][573]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.27-04.54.38:942][573]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-04.54.41:073][817]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-04.54.41:077][817]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-04.54.43:039][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.54.43:043][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-04.54.43:043][ 44]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 6:54:43 PM)
[2023.01.27-04.54.43:043][ 44]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.54.43:047][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004379s)
[2023.01.27-04.54.43:047][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004406s)
[2023.01.27-04.54.43:047][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.54.43:048][ 44]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.54.43:048][ 44]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.01.27-04.54.43:070][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-04.54.43:073][ 44]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.27-04.54.43:073][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.54.43:073][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.54.43:073][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.54.43:073][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.54.43:073][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.54.43:073][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.54.43:073][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.54.43:073][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.54.43:074][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.54.43:074][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.54.43:074][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.54.43:076][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.54.43:315][ 44]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-04.54.43:315][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.54.43:315][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.54.43:315][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.54.43:317][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.27-04.54.43:317][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.27-04.54.43:318][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.27-04.54.43:318][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.27-04.54.43:318][ 44]LogInit: FAudioDevice initialized.
[2023.01.27-04.54.43:318][ 44]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.27-04.54.43:321][ 44]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.54.43:322][ 44]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-11.54.43
[2023.01.27-04.54.43:322][ 44]LogWorld: Bringing up level for play took: 0.001480
[2023.01.27-04.54.43:324][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.27-04.54.43:325][ 44]Cmd: r.TonemapperFilm 0
[2023.01.27-04.54.43:326][ 44]Command not recognized: r.TonemapperFilm 0
[2023.01.27-04.54.43:326][ 44]PIE: Server logged in
[2023.01.27-04.54.43:326][ 44]PIE: Play in editor total start time 0.284 seconds.
[2023.01.27-04.56.46:329][211]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-04.57.45:351][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.57.45:356][179]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-04.57.45:357][179]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_Muffin3262A52F4EA092DB23904F98BE04321C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-04.57.45:357][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 5 ms (total: 3.00 sec)
[2023.01.27-04.57.45:364][179]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.27-04.57.45:364][179]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-04.57.48:388][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.57.48:388][517]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.57.48:389][517]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.57.48:389][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.57.48:392][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.57.48:397][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.57.48:418][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-04.57.48:419][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-04.57.48:420][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-04.57.48:424][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.57.48:430][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.27-04.57.48:459][519]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.27-04.57.58:584][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.57.58:645][665]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-04.57.58:645][665]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_Muffin2EEFA43F4FC5CED082F9458C87A89128.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-04.57.58:652][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.06 sec)
[2023.01.27-04.57.58:657][665]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.27-04.57.58:657][665]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-05.26.36:717][113]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.100 and deleted 0 files with total size 0 MiB. Scanned 4099 files in 4067 folders with total size 70 MiB.
[2023.01.27-06.26.36:989][894]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.361 and deleted 0 files with total size 0 MiB. Scanned 4099 files in 4067 folders with total size 70 MiB.
[2023.01.27-06.39.22:464][168]LogUObjectHash: Compacting FUObjectHashTables data took   6.12ms
[2023.01.27-06.39.22:472][168]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.110
[2023.01.27-06.39.22:473][168]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin] ([1] browsable assets)...
[2023.01.27-06.39.22:473][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin]
[2023.01.27-06.39.22:483][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin_Auto5
[2023.01.27-06.39.22:483][168]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_Muffin_Auto586BC105140CAA9D2669695A266EFA777.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BT_Muffin_Auto5.uasset'
[2023.01.27-06.39.22:486][168]LogFileHelpers: Auto-saving content packages took 0.014
[2023.01.27-06.39.49:319][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.39.49:574][306]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin
[2023.01.27-06.39.49:578][306]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BT_Muffin5C548ED541C5F010FF713482E031DB0C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BT_Muffin.uasset'
[2023.01.27-06.39.49:612][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 3.36 sec)
[2023.01.27-06.39.49:639][306]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.27-06.39.49:639][306]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-06.41.05:975][902]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-06.41.06:046][902]LogSlate: Window 'BT_Muffin' being destroyed
[2023.01.27-06.41.07:402][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-06.41.07:418][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-06.41.07:418][968]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 8:41:07 PM)
[2023.01.27-06.41.07:418][968]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-06.41.07:439][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021197s)
[2023.01.27-06.41.07:439][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.021314s)
[2023.01.27-06.41.07:439][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.41.07:441][968]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-06.41.07:442][968]LogPlayLevel: PIE: World Init took: (0.002604s)
[2023.01.27-06.41.07:518][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.27-06.41.07:523][968]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.27-06.41.07:523][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.41.07:524][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.41.07:524][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.41.07:524][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.41.07:524][968]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-06.41.07:524][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.41.07:524][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-06.41.07:524][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.41.07:525][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.41.07:525][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.41.07:525][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.41.07:531][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.41.08:539][968]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-06.41.08:540][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.41.08:541][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.41.08:541][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-06.41.08:548][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.27-06.41.08:548][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.27-06.41.08:553][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.27-06.41.08:553][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.27-06.41.08:553][968]LogInit: FAudioDevice initialized.
[2023.01.27-06.41.08:553][968]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.27-06.41.08:565][968]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-06.41.08:570][968]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-13.41.08
[2023.01.27-06.41.08:571][968]LogWorld: Bringing up level for play took: 0.005569
[2023.01.27-06.41.08:578][968]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.27-06.41.08:582][968]Cmd: r.TonemapperFilm 0
[2023.01.27-06.41.08:582][968]Command not recognized: r.TonemapperFilm 0
[2023.01.27-06.41.08:582][968]PIE: Server logged in
[2023.01.27-06.41.08:584][968]PIE: Play in editor total start time 1.168 seconds.
[2023.01.27-06.43.35:796][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.43.35:796][415]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-06.43.35:797][415]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.43.35:798][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.43.35:805][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-06.43.35:814][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.43.35:880][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.43.35:881][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-06.43.35:884][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-06.43.35:904][415]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.01.27-06.43.35:970][416]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.27-06.46.18:620][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.01.27-06.46.21:023][798]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-06.46.21:068][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.46.21:309][798]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack
[2023.01.27-06.46.21:309][798]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/BTTask_Attack573955514B1ECB56A2804D843B08D483.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BTTask_Attack.uasset'
[2023.01.27-06.46.21:349][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 3.64 sec)
